"0",""
"0","fricatives_tidy = fricatives %>% "
"0","  pivot_longer(c(`s_cog`, `s_skewness`,`sh_cog`, `sh_skewness`), names_to = ""type"", values_to = ""value"") %>% "
"0","  separate(type, into = c(""phoneme"", ""measure""), sep = ""_"") %>% "
"0","  pivot_wider(names_from = measure, values_from = value)"
"0",""
"0",""
"0","fricatives_tidy %>% "
"0","  write.csv(""./data_tidy/fricatives_tidy"")"
"0",""
"0","fricatives_desc = fricatives %>% "
"0","  pivot_longer(c(`s_cog`, `s_skewness`,`sh_cog`, `sh_skewness`), names_to = ""type"", values_to = ""value"") %>%"
"0","  separate(type, into = c(""phoneme"", ""measure""), sep = ""_"") %>%"
"0","  group_by(phoneme, measure) %>% "
"0","  summarise(mean = mean(value), sd = sd(value)) "
"2","`summarise()` regrouping output by 'phoneme' (override with `.groups` argument)
"
"0","fricatives_desc %>% "
"0","  write.csv(""./data_tidy/fricatives_desc"")"
"0",""
"0",""
"0","knitr::kable(fricatives_desc, digits = 3)"
