"0",""
"0","gvlma::gvlma(model)"
"1","
Call:
"
"1",""
"1","lm(formula = fricatives_s$cog ~ fricatives_s$skewness)"
"1",""
"1","

"
"1","Coefficients:
"
"1","          (Intercept)  "
"1","fricatives_s$skewness  "
"1","
"
"1","                 8027  "
"1","                 3029  "
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma::gvlma(x = model)"
"1"," "
"1","

"
